#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2259856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26784, tid=33648
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.10+1-1163.110-jcef (21.0.10+1) (build 21.0.10+1-b1163.110)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.10+1-1163.110-jcef (21.0.10+1-b1163.110, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx6g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:E:\TraeCN-Code\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: Genuine Intel(R) 0000, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Fri Apr 17 21:45:44 2026 elapsed time: 307.581351 seconds (0d 0h 5m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001455bd57b00):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33648, stack(0x0000001301600000,0x0000001301700000) (1024K)]


Current CompileTask:
C2:307581 50292       4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$LocateInCacheRepositoryAccess::getProcessedMetadata (66 bytes)

Stack: [0x0000001301600000,0x0000001301700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ed099]  os::win32::platform_print_native_stack+0xd9  (os_windows_x86.cpp:236)
  0x00000145692748e0 JavaThread "Unconstrained build operations Thread 261"        [_thread_blocked, id=23020, stack(0x0000001316000000,0x0000001316100000) (1024K)]
  0x00000145692783f0 JavaThread "Unconstrained build operations Thread 262"        [_thread_blocked, id=22688, stack(0x0000001316100000,0x0000001316200000) (1024K)]
  0x0000014569277040 JavaThread "Unconstrained build operations Thread 263"        [_thread_blocked, id=24776, stack(0x0000001316200000,0x0000001316300000) (1024K)]
  0x0000014569278a80 JavaThread "Unconstrained build operations Thread 264"        [_thread_blocked, id=34384, stack(0x0000001316300000,0x0000001316400000) (1024K)]
  0x00000145692769b0 JavaThread "Unconstrained build operations Thread 265"        [_thread_blocked, id=36416, stack(0x0000001316400000,0x0000001316500000) (1024K)]
  0x0000014569275600 JavaThread "Unconstrained build operations Thread 266"        [_thread_blocked, id=22380, stack(0x0000001316500000,0x0000001316600000) (1024K)]
  0x0000014569275c90 JavaThread "Unconstrained build operations Thread 267"        [_thread_blocked, id=28812, stack(0x0000001316600000,0x0000001316700000) (1024K)]
  0x0000014569279e30 JavaThread "Unconstrained build operations Thread 268"        [_thread_blocked, id=20952, stack(0x0000001316700000,0x0000001316800000) (1024K)]
  0x000001456927a4c0 JavaThread "Unconstrained build operations Thread 269"        [_thread_blocked, id=35540, stack(0x0000001316800000,0x0000001316900000) (1024K)]
  0x000001456927ab50 JavaThread "Unconstrained build operations Thread 270"        [_thread_blocked, id=24128, stack(0x0000001316900000,0x0000001316a00000) (1024K)]
  0x000001456927b1e0 JavaThread "Unconstrained build operations Thread 271"        [_thread_blocked, id=34832, stack(0x0000001316a00000,0x0000001316b00000) (1024K)]
  0x000001456927b870 JavaThread "Unconstrained build operations Thread 272"        [_thread_blocked, id=21548, stack(0x0000001316b00000,0x0000001316c00000) (1024K)]
  0x000001456927bf00 JavaThread "Unconstrained build operations Thread 273"        [_thread_blocked, id=28200, stack(0x0000001316c00000,0x0000001316d00000) (1024K)]
  0x000001456927c590 JavaThread "Unconstrained build operations Thread 274"        [_thread_blocked, id=31404, stack(0x0000001316d00000,0x0000001316e00000) (1024K)]
  0x0000014569279110 JavaThread "Unconstrained build operations Thread 275"        [_thread_blocked, id=24792, stack(0x0000001316e00000,0x0000001316f00000) (1024K)]
  0x000001456927cc20 JavaThread "Unconstrained build operations Thread 276"        [_thread_blocked, id=35556, stack(0x0000001316f00000,0x0000001317000000) (1024K)]
  0x00000145692797a0 JavaThread "Unconstrained build operations Thread 277"        [_thread_blocked, id=6456, stack(0x0000001317000000,0x0000001317100000) (1024K)]
  0x00000145692800a0 JavaThread "Unconstrained build operations Thread 278"        [_thread_blocked, id=35468, stack(0x0000001317100000,0x0000001317200000) (1024K)]
  0x000001456927f380 JavaThread "Unconstrained build operations Thread 279"        [_thread_blocked, id=1580, stack(0x0000001317200000,0x0000001317300000) (1024K)]
  0x000001456927fa10 JavaThread "Unconstrained build operations Thread 280"        [_thread_blocked, id=7140, stack(0x0000001317300000,0x0000001317400000) (1024K)]
  0x000001456927ecf0 JavaThread "Unconstrained build operations Thread 281"        [_thread_blocked, id=29744, stack(0x0000001317400000,0x0000001317500000) (1024K)]
  0x0000014569280730 JavaThread "Unconstrained build operations Thread 282"        [_thread_blocked, id=8432, stack(0x0000001317500000,0x0000001317600000) (1024K)]
  0x000001456927d2b0 JavaThread "Unconstrained build operations Thread 283"        [_thread_blocked, id=26460, stack(0x0000001317600000,0x0000001317700000) (1024K)]
  0x0000014569280dc0 JavaThread "Unconstrained build operations Thread 284"        [_thread_blocked, id=24568, stack(0x0000001317700000,0x0000001317800000) (1024K)]
  0x000001456927d940 JavaThread "Unconstrained build operations Thread 285"        [_thread_blocked, id=22004, stack(0x0000001317800000,0x0000001317900000) (1024K)]
  0x0000014569281450 JavaThread "Unconstrained build operations Thread 286"        [_thread_blocked, id=33820, stack(0x0000001317900000,0x0000001317a00000) (1024K)]
  0x000001456927dfd0 JavaThread "Unconstrained build operations Thread 287"        [_thread_blocked, id=27804, stack(0x0000001317a00000,0x0000001317b00000) (1024K)]
  0x0000014569281ae0 JavaThread "Unconstrained build operations Thread 288"        [_thread_blocked, id=7764, stack(0x0000001317b00000,0x0000001317c00000) (1024K)]
  0x000001456927e660 JavaThread "Unconstrained build operations Thread 289"        [_thread_blocked, id=18908, stack(0x0000001317c00000,0x0000001317d00000) (1024K)]
  0x0000014569282800 JavaThread "Unconstrained build operations Thread 290"        [_thread_blocked, id=33744, stack(0x0000001317d00000,0x0000001317e00000) (1024K)]
  0x0000014569282170 JavaThread "Unconstrained build operations Thread 291"        [_thread_blocked, id=34904, stack(0x0000001317e00000,0x0000001317f00000) (1024K)]
  0x0000014569282e90 JavaThread "Unconstrained build operations Thread 292"        [_thread_blocked, id=7796, stack(0x0000001317f00000,0x0000001318000000) (1024K)]
  0x0000014569283520 JavaThread "Unconstrained build operations Thread 293"        [_thread_blocked, id=32788, stack(0x0000001318000000,0x0000001318100000) (1024K)]
  0x0000014569283bb0 JavaThread "Unconstrained build operations Thread 294"        [_thread_blocked, id=25460, stack(0x0000001318100000,0x0000001318200000) (1024K)]
  0x00000145692869a0 JavaThread "Unconstrained build operations Thread 295"        [_thread_blocked, id=21164, stack(0x0000001318200000,0x0000001318300000) (1024K)]
  0x000001455bd54480 JavaThread "C1 CompilerThread1"         daemon [_thread_in_vm, id=13876, stack(0x0000001318300000,0x0000001318400000) (1024K)]
  0x00000145692876c0 JavaThread "Unconstrained build operations Thread 296"        [_thread_blocked, id=21568, stack(0x0000001318400000,0x0000001318500000) (1024K)]
  0x0000014569287030 JavaThread "Unconstrained build operations Thread 297"        [_thread_blocked, id=2400, stack(0x0000001318500000,0x0000001318600000) (1024K)]
  0x00000145692855f0 JavaThread "Unconstrained build operations Thread 298"        [_thread_blocked, id=36412, stack(0x0000001318600000,0x0000001318700000) (1024K)]
  0x00000145692848d0 JavaThread "Unconstrained build operations Thread 299"        [_thread_blocked, id=10064, stack(0x0000001318700000,0x0000001318800000) (1024K)]
  0x0000014569284f60 JavaThread "Unconstrained build operations Thread 300"        [_thread_blocked, id=34936, stack(0x0000001318800000,0x0000001318900000) (1024K)]
  0x0000014569288a70 JavaThread "Unconstrained build operations Thread 301"        [_thread_blocked, id=22672, stack(0x0000001318900000,0x0000001318a00000) (1024K)]
  0x0000014569286310 JavaThread "Unconstrained build operations Thread 302"        [_thread_blocked, id=4904, stack(0x0000001318a00000,0x0000001318b00000) (1024K)]
  0x0000014569287d50 JavaThread "Unconstrained build operations Thread 303"        [_thread_blocked, id=36464, stack(0x0000001318b00000,0x0000001318c00000) (1024K)]
  0x0000014569289100 JavaThread "Unconstrained build operations Thread 304"        [_thread_blocked, id=30372, stack(0x0000001318c00000,0x0000001318d00000) (1024K)]
  0x0000014569285c80 JavaThread "Unconstrained build operations Thread 305"        [_thread_blocked, id=27576, stack(0x0000001318d00000,0x0000001318e00000) (1024K)]
  0x00000145692883e0 JavaThread "Unconstrained build operations Thread 306"        [_thread_blocked, id=26308, stack(0x0000001318e00000,0x0000001318f00000) (1024K)]
  0x0000014569289790 JavaThread "Unconstrained build operations Thread 307"        [_thread_blocked, id=16912, stack(0x0000001318f00000,0x0000001319000000) (1024K)]
  0x000001455e27c390 JavaThread "Unconstrained build operations Thread 308"        [_thread_blocked, id=17780, stack(0x0000001319000000,0x0000001319100000) (1024K)]
  0x000001455e27d0b0 JavaThread "Unconstrained build operations Thread 309"        [_thread_blocked, id=27680, stack(0x0000001319100000,0x0000001319200000) (1024K)]
  0x000001455e27ca20 JavaThread "Unconstrained build operations Thread 310"        [_thread_blocked, id=35088, stack(0x0000001319200000,0x0000001319300000) (1024K)]
  0x000001455e27eaf0 JavaThread "Unconstrained build operations Thread 311"        [_thread_blocked, id=26632, stack(0x0000001319300000,0x0000001319400000) (1024K)]
  0x000001455e27f180 JavaThread "Unconstrained build operations Thread 312"        [_thread_blocked, id=31776, stack(0x0000001319400000,0x0000001319500000) (1024K)]
  0x000001455e27bd00 JavaThread "Unconstrained build operations Thread 313"        [_thread_blocked, id=35308, stack(0x0000001319500000,0x0000001319600000) (1024K)]
  0x000001455e280530 JavaThread "Unconstrained build operations Thread 314"        [_thread_blocked, id=34828, stack(0x0000001319600000,0x0000001319700000) (1024K)]
  0x000001455e27f810 JavaThread "Unconstrained build operations Thread 315"        [_thread_blocked, id=22092, stack(0x0000001319700000,0x0000001319800000) (1024K)]
  0x000001455e27fea0 JavaThread "Unconstrained build operations Thread 316"        [_thread_blocked, id=24260, stack(0x0000001319800000,0x0000001319900000) (1024K)]
  0x000001455e280bc0 JavaThread "Unconstrained build operations Thread 317"        [_thread_blocked, id=9348, stack(0x0000001319900000,0x0000001319a00000) (1024K)]
  0x000001455e27d740 JavaThread "Unconstrained build operations Thread 318"        [_thread_blocked, id=7284, stack(0x0000001319a00000,0x0000001319b00000) (1024K)]
  0x000001455e281250 JavaThread "Unconstrained build operations Thread 319"        [_thread_blocked, id=2672, stack(0x0000001319b00000,0x0000001319c00000) (1024K)]
  0x000001455e27ddd0 JavaThread "Unconstrained build operations Thread 320"        [_thread_blocked, id=27652, stack(0x0000001319c00000,0x0000001319d00000) (1024K)]
Total: 447

Other Threads:
  0x000001450e23ebe0 VMThread "VM Thread"                           [id=14432, stack(0x000000136a900000,0x000000136aa00000) (1024K)]
  0x000001450dc9bb20 WatcherThread "VM Periodic Task Thread"        [id=5272, stack(0x000000136a800000,0x000000136a900000) (1024K)]
  0x000001450e1bb620 WorkerThread "GC Thread#0"                     [id=12116, stack(0x000000136a700000,0x000000136a800000) (1024K)]
  0x00000145508fb150 WorkerThread "GC Thread#1"                     [id=25132, stack(0x000000136b900000,0x000000136ba00000) (1024K)]
  0x00000145508fb500 WorkerThread "GC Thread#2"                     [id=7596, stack(0x000000136ba00000,0x000000136bb00000) (1024K)]
  0x00000145508fb8b0 WorkerThread "GC Thread#3"                     [id=16616, stack(0x000000136bb00000,0x000000136bc00000) (1024K)]
  0x000001455559b0a0 WorkerThread "GC Thread#4"                     [id=22324, stack(0x000000136bc00000,0x000000136bd00000) (1024K)]
  0x00000145556beef0 WorkerThread "GC Thread#5"                     [id=29824, stack(0x000000136bd00000,0x000000136be00000) (1024K)]
  0x0000014557f20ed0 WorkerThread "GC Thread#6"                     [id=3408, stack(0x000000136cf00000,0x000000136d000000) (1024K)]
  0x000001455746d4d0 WorkerThread "GC Thread#7"                     [id=35700, stack(0x000000136d000000,0x000000136d100000) (1024K)]
  0x0000014558949db0 WorkerThread "GC Thread#8"                     [id=24808, stack(0x000000136d100000,0x000000136d200000) (1024K)]
  0x000001455894a160 WorkerThread "GC Thread#9"                     [id=8248, stack(0x000000136d200000,0x000000136d300000) (1024K)]
  0x00000145589492a0 WorkerThread "GC Thread#10"                    [id=25356, stack(0x000000136d300000,0x000000136d400000) (1024K)]
  0x000001455894a510 WorkerThread "GC Thread#11"                    [id=21372, stack(0x000000136d400000,0x000000136d500000) (1024K)]
  0x000001455894a8c0 WorkerThread "GC Thread#12"                    [id=7220, stack(0x000000136d500000,0x000000136d600000) (1024K)]
  0x000001455894ac70 WorkerThread "GC Thread#13"                    [id=14912, stack(0x000000136d600000,0x000000136d700000) (1024K)]
  0x0000014558949650 WorkerThread "GC Thread#14"                    [id=35500, stack(0x000000136d700000,0x000000136d800000) (1024K)]
  0x0000014558949a00 WorkerThread "GC Thread#15"                    [id=30300, stack(0x000000136d800000,0x000000136d900000) (1024K)]
  0x0000014557de5b70 WorkerThread "GC Thread#16"                    [id=4712, stack(0x000000136d900000,0x000000136da00000) (1024K)]
  0x0000014557de3df0 WorkerThread "GC Thread#17"                    [id=664, stack(0x000000136da00000,0x000000136db00000) (1024K)]
  0x0000014557de5f20 WorkerThread "GC Thread#18"                    [id=17372, stack(0x000000136db00000,0x000000136dc00000) (1024K)]
  0x0000014557de41a0 WorkerThread "GC Thread#19"                    [id=19816, stack(0x000000136dc00000,0x000000136dd00000) (1024K)]
  0x0000014557de4cb0 WorkerThread "GC Thread#20"                    [id=19252, stack(0x000000136dd00000,0x000000136de00000) (1024K)]
  0x0000014557de3a40 WorkerThread "GC Thread#21"                    [id=32440, stack(0x000000136de00000,0x000000136df00000) (1024K)]
  0x0000014557de6680 WorkerThread "GC Thread#22"                    [id=16376, stack(0x000000136df00000,0x000000136e000000) (1024K)]
Total: 25

Threads with active compile tasks:
C2 CompilerThread0  308720 50551       4       org.gradle.tooling.internal.provider.runner.OperationDependenciesResolver$$Lambda/0x000001453322da50::apply (12 bytes)
C2 CompilerThread1  308720 50479       4       org.gradle.cache.Cache$$Lambda/0x000001453211d870::apply (9 bytes)
C2 CompilerThread2  308720 50292       4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$LocateInCacheRepositoryAccess::getProcessedMetadata (66 bytes)
Total: 3

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000680000000, size: 6144 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000014530000000-0x0000014531c20000-0x0000014531c20000), size 29491200, SharedBaseAddress: 0x0000014530000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000014532000000-0x000001454c000000, reserved size: 436207616
Narrow klass base: 0x0000014530000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 CPUs: 32 total, 32 available
 Memory: 32462M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 6G
 Pre-touch: Disabled
 Parallel Workers: 23

Heap:
 PSYoungGen      total 1937408K, used 971039K [0x0000000780000000, 0x0000000800000000, 0x0000000800000000)
  eden space 1773568K, 54% used [0x0000000780000000,0x00000007bb447fc8,0x00000007ec400000)
  from space 163840K, 0% used [0x00000007f6000000,0x00000007f6000000,0x0000000800000000)
  to   space 159744K, 0% used [0x00000007ec400000,0x00000007ec400000,0x00000007f6000000)
 ParOldGen       total 1295360K, used 179516K [0x0000000680000000, 0x00000006cf100000, 0x0000000780000000)
  object space 1295360K, 13% used [0x0000000680000000,0x000000068af4f110,0x00000006cf100000)
 Metaspace       used 167365K, committed 169920K, reserved 622592K
  class space    used 22949K, committed 24192K, reserved 425984K

Card table byte_map: [0x0000014521650000,0x0000014522260000] _byte_map_base: 0x000001451e250000

Marking Bits: (ParMarkBitMap*) 0x00007fff1c2edd20
 Begin Bits: [0x0000014522a60000, 0x0000014528a60000)
 End Bits:   [0x0000014528a60000, 0x000001452ea60000)

Polling page: 0x000001450c100000

Metaspace:

Usage:
  Non-class:    141.03 MB used.
      Class:     22.41 MB used.
       Both:    163.44 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     142.31 MB ( 74%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      23.62 MB (  6%) committed,  1 nodes.
             Both:      608.00 MB reserved,     165.94 MB ( 27%) committed. 

Chunk freelists:
   Non-Class:  1.61 MB
       Class:  8.42 MB
        Both:  10.03 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 273.56 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 4868.
num_arena_deaths: 18.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2653.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 37.
num_chunks_taken_from_freelist: 12829.
num_chunk_merges: 14.
num_chunk_splits: 8467.
num_chunks_enlarged: 5519.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=41218Kb max_used=45556Kb free=77629Kb
 bounds [0x000001451a240000, 0x000001451cec0000, 0x0000014521650000]
CodeHeap 'profiled nmethods': size=118848Kb used=44986Kb max_used=63956Kb free=73862Kb
 bounds [0x0000014512650000, 0x00000145164d0000, 0x0000014519a60000]
CodeHeap 'non-nmethods': size=8064Kb used=3179Kb max_used=5015Kb free=4884Kb
 bounds [0x0000014519a60000, 0x0000014519f50000, 0x000001451a240000]
CodeCache: size=245760Kb, used=89383Kb, max_used=114527Kb, free=156375Kb
 total_blobs=26308, nmethods=25190, adapters=1018, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 306.553 Thread 0x000001450e253d10 50427       3       org.gradle.tooling.internal.provider.runner.ClientBuildEventGenerator$EnabledOperation::generateFinishEvent (26 bytes)
Event: 306.553 Thread 0x000001455bd54480 50428       3       org.gradle.tooling.internal.provider.runner.ProgressEventConsumer::finished (32 bytes)
Event: 306.553 Thread 0x000001455bd54480 nmethod 50428 0x0000014515bed810 code [0x0000014515beda00, 0x0000014515bede60]
Event: 306.553 Thread 0x000001450e253d10 nmethod 50427 0x0000014515d7e390 code [0x0000014515d7e5a0, 0x0000014515d7eb78]
Event: 306.554 Thread 0x000001450e247ef0 50429       4       java.util.TreeMap$PrivateEntryIterator::remove (93 bytes)
